,bs_ts,mmsi,callsign,imo,name,nav_status,lat,lon,cog,sog,destination,eta,shiptype,draught,length,width
0,2023-10-02 00:00:04,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.16656167,-126.74479333,126.2,20.0,US SEA,2023-10-02 15:00:00,Passenger ship,8.5,330,38
1,2023-10-02 00:00:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.16628667,-126.74422667,126.3,20.0,US SEA,2023-10-02 15:00:00,Passenger ship,8.5,330,38
2,2023-10-02 00:05:16,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.14952833,-126.70928333,125.8,20.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
3,2023-10-02 00:07:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.14218833,-126.69437167,128.6,20.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
4,2023-10-02 00:12:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.12495333,-126.66184,129.1,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
5,2023-10-02 00:17:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.10722,-126.62952167,130.8,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
6,2023-10-02 00:19:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.09882667,-126.61438,128.5,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
7,2023-10-02 00:20:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.09654833,-126.60975333,126.0,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
8,2023-10-02 00:21:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.09283167,-126.60159833,123.8,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
9,2023-10-02 00:23:22,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.08839167,-126.59097333,121.7,19.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
10,2023-10-02 00:28:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.073985,-126.554505,121.3,19.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
11,2023-10-02 00:31:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.06583,-126.534425,123.7,20.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
12,2023-10-02 00:32:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.06297167,-126.52820333,125.8,19.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
13,2023-10-02 00:37:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.04598833,-126.49286833,125.6,20.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
14,2023-10-02 00:42:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.02934167,-126.45772667,125.6,20.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
15,2023-10-02 00:47:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,49.01305833,-126.42354,125.9,20.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
16,2023-10-02 00:52:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.99663333,-126.389345,126.5,20.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
17,2023-10-02 00:57:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.980075,-126.355075,126.0,20.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
18,2023-10-02 01:02:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.96346333,-126.31998667,125.8,20.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
19,2023-10-02 01:07:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.94706167,-126.28606,125.5,19.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
20,2023-10-02 01:12:40,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.93042333,-126.25125,125.9,19.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
21,2023-10-02 01:17:40,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.91435333,-126.21745667,126.2,19.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
22,2023-10-02 01:22:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.89782667,-126.18358167,125.8,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
23,2023-10-02 01:27:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.881925,-126.15013,126.3,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
24,2023-10-02 01:32:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.86592833,-126.11693333,126.6,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
25,2023-10-02 01:37:52,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.84959667,-126.08295833,126.0,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
26,2023-10-02 01:42:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.83334,-126.049055,125.9,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
27,2023-10-02 01:47:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.81745,-126.01575,125.6,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
28,2023-10-02 01:52:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.80142167,-125.98246833,126.1,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
29,2023-10-02 01:57:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.78801833,-125.955385,128.2,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
30,2023-10-02 02:02:04,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.771215,-125.923025,128.4,19.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
31,2023-10-02 02:07:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.753955,-125.88993667,128.3,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
32,2023-10-02 02:11:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.73822667,-125.85966833,126.1,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
33,2023-10-02 02:12:38,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.73603667,-125.854855,123.7,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
34,2023-10-02 02:16:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.72597833,-125.830675,121.6,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
35,2023-10-02 02:20:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.713265,-125.79781,119.5,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
36,2023-10-02 02:25:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.70032333,-125.76161333,118.4,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
37,2023-10-02 02:27:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.69457167,-125.74486667,116.1,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
38,2023-10-02 02:33:02,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.68264167,-125.70815333,116.1,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
39,2023-10-02 02:38:02,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.67080167,-125.67148167,115.8,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
40,2023-10-02 02:43:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.65887333,-125.63429,115.5,19.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
41,2023-10-02 02:48:06,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.64747,-125.59760333,114.7,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
42,2023-10-02 02:53:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.63586167,-125.55991333,116.1,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
43,2023-10-02 02:54:02,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.63359667,-125.55337,118.3,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
44,2023-10-02 02:54:38,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.63198,-125.54913,120.5,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
45,2023-10-02 02:55:20,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.62996167,-125.54427667,122.5,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
46,2023-10-02 03:00:20,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.61485667,-125.51035667,123.9,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
47,2023-10-02 03:05:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.59961333,-125.47692667,124.5,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
48,2023-10-02 03:10:25,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.58419833,-125.44323,124.4,19.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
49,2023-10-02 03:15:31,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.568555,-125.40877333,124.7,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
50,2023-10-02 03:20:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.55307167,-125.374845,124.2,19.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
51,2023-10-02 03:25:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.537935,-125.34037167,122.9,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
52,2023-10-02 03:30:40,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.52312833,-125.306345,123.7,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
53,2023-10-02 03:35:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.50775,-125.27176167,123.7,19.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
54,2023-10-02 03:40:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.49252333,-125.23768167,123.8,19.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
55,2023-10-02 03:42:55,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.486265,-125.223295,121.4,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
56,2023-10-02 03:43:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.48465,-125.21905167,119.2,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
57,2023-10-02 03:44:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.48315333,-125.21471833,116.8,19.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
58,2023-10-02 03:44:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.48178667,-125.21030667,114.2,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
59,2023-10-02 03:45:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.48055333,-125.20581833,111.8,19.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
60,2023-10-02 03:45:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47981667,-125.20278833,109.7,19.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
61,2023-10-02 03:46:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47884833,-125.19819333,106.8,19.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
62,2023-10-02 03:46:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47816667,-125.194325,104.3,19.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
63,2023-10-02 03:47:20,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.4775,-125.18977167,101.6,19.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
64,2023-10-02 03:48:00,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47693333,-125.18492833,99.3,19.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
65,2023-10-02 03:48:32,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47658,-125.18099833,97.2,18.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
66,2023-10-02 03:49:02,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47629333,-125.17646,94.8,18.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
67,2023-10-02 03:49:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.476055,-125.17031833,92.7,18.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
68,2023-10-02 03:50:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47592667,-125.16507333,91.9,17.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
69,2023-10-02 03:51:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.475825,-125.159875,91.9,17.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
70,2023-10-02 03:51:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47572333,-125.15569833,92.2,16.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
71,2023-10-02 03:52:37,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.475595,-125.151015,92.3,15.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
72,2023-10-02 03:53:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.475475,-125.145215,91.6,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
73,2023-10-02 03:54:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47537,-125.13901167,91.5,14.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
74,2023-10-02 03:55:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47525167,-125.13303667,91.9,14.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
75,2023-10-02 03:58:19,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47463667,-125.11661,93.8,13.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
76,2023-10-02 04:03:19,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47346667,-125.08833833,93.6,13.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
77,2023-10-02 04:08:22,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47245167,-125.05946667,92.5,14.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
78,2023-10-02 04:13:24,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47161,-125.02973,90.9,14.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
79,2023-10-02 04:18:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47133333,-125.00198,91.6,13.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
80,2023-10-02 04:23:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47070667,-124.97244667,92.2,13.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
81,2023-10-02 04:28:29,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47036833,-124.94420333,90.9,13.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
82,2023-10-02 04:33:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47008,-124.91455,90.9,13.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
83,2023-10-02 04:35:46,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47005333,-124.90220333,88.5,13.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
84,2023-10-02 04:41:17,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47060667,-124.87086833,88.7,13.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
85,2023-10-02 04:44:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.470705,-124.85474667,90.7,13.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
86,2023-10-02 04:49:05,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47065,-124.82594833,89.9,14.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
87,2023-10-02 04:53:41,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47086333,-124.79879667,87.8,14.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
