,bs_ts,mmsi,callsign,imo,name,nav_status,lat,lon,cog,sog,destination,eta,shiptype,draught,length,width
88,2023-10-02 04:57:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47150167,-124.776555,87.1,13.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
89,2023-10-02 05:02:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47240833,-124.74713833,87.2,14.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
90,2023-10-02 05:06:07,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.472915,-124.72670667,89.3,13.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
91,2023-10-02 05:06:56,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47288667,-124.72216,91.3,13.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
92,2023-10-02 05:07:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.472785,-124.71935833,93.7,13.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
93,2023-10-02 05:07:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47257,-124.715945,96.2,13.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
94,2023-10-02 05:08:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47237833,-124.71386667,98.5,13.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
95,2023-10-02 05:08:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47211167,-124.711725,100.8,13.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
96,2023-10-02 05:09:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.471785,-124.709615,103.3,13.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
97,2023-10-02 05:09:37,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47143333,-124.70771,105.7,12.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
98,2023-10-02 05:09:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47107,-124.70600333,107.8,12.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
99,2023-10-02 05:10:10,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47068167,-124.7044,110.2,12.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
100,2023-10-02 05:10:36,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.47022,-124.70266833,112.3,12.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
101,2023-10-02 05:11:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.46899167,-124.69867,115.6,12.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
102,2023-10-02 05:12:37,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.467135,-124.69318333,117.8,12.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
103,2023-10-02 05:15:30,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.46214667,-124.678635,116.9,13.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
104,2023-10-02 05:20:37,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.45399667,-124.65349833,115.4,13.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
105,2023-10-02 05:25:48,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.44542667,-124.62597333,114.9,14.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
106,2023-10-02 05:30:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.43718167,-124.59921,115.1,14.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
107,2023-10-02 05:36:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.42850167,-124.57144333,115.3,14.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
108,2023-10-02 05:41:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.41974333,-124.54396,116.0,14.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
109,2023-10-02 05:46:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.410885,-124.51658167,115.5,14.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
110,2023-10-02 05:51:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.40178833,-124.48741667,115.3,14.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
111,2023-10-02 05:56:34,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.39331167,-124.46040167,115.6,14.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
112,2023-10-02 06:01:44,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.38450167,-124.43259167,115.4,14.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
113,2023-10-02 06:06:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.37580667,-124.40525833,115.2,14.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
114,2023-10-02 06:11:46,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.36712,-124.37706167,114.4,14.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
115,2023-10-02 06:17:18,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.35788333,-124.34622833,115.2,14.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
116,2023-10-02 06:22:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.34866667,-124.317465,115.8,14.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
117,2023-10-02 06:27:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.33947,-124.28956833,116.6,15.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
118,2023-10-02 06:32:46,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.32984167,-124.25966333,115.2,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
119,2023-10-02 06:37:53,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.32082333,-124.230375,114.7,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
120,2023-10-02 06:42:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.31164167,-124.20125167,114.7,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
121,2023-10-02 06:48:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.30294333,-124.17154,113.3,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
122,2023-10-02 06:53:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.29449,-124.14185833,113.3,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
123,2023-10-02 06:58:05,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.28580333,-124.11262,114.8,15.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
124,2023-10-02 07:03:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.276555,-124.08271667,115.3,15.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
125,2023-10-02 07:08:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.26726333,-124.05261,115.6,16.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
126,2023-10-02 07:12:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.257675,-124.024295,117.2,15.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
127,2023-10-02 07:17:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.24775667,-123.99617167,117.8,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
128,2023-10-02 07:22:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.23845833,-123.968045,115.9,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
129,2023-10-02 07:27:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22912,-123.93959,115.6,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
130,2023-10-02 07:29:28,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22648,-123.93092667,113.4,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
131,2023-10-02 07:30:15,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22522167,-123.92622167,110.9,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
132,2023-10-02 07:30:52,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22435667,-123.92254833,108.8,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
133,2023-10-02 07:31:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.223505,-123.91843167,106.5,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
134,2023-10-02 07:32:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22285833,-123.91477833,104.1,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
135,2023-10-02 07:32:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22230833,-123.911095,102.0,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
136,2023-10-02 07:33:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22183833,-123.907275,99.9,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
137,2023-10-02 07:33:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22150167,-123.90367167,97.6,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
138,2023-10-02 07:34:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22123333,-123.89992,95.5,15.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
139,2023-10-02 07:35:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22106333,-123.896145,93.0,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
140,2023-10-02 07:36:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22087167,-123.88600167,90.9,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
141,2023-10-02 07:41:46,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22069167,-123.853545,89.7,15.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
142,2023-10-02 07:46:46,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.220855,-123.820635,88.5,15.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
143,2023-10-02 07:51:52,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.221225,-123.78708667,88.4,15.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
144,2023-10-02 07:56:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22158167,-123.75361167,88.6,15.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
145,2023-10-02 08:01:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22206833,-123.72063667,88.4,15.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
146,2023-10-02 08:05:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22242,-123.70038167,90.6,15.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
147,2023-10-02 08:10:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.222165,-123.667915,90.9,15.6,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
148,2023-10-02 08:15:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22183667,-123.63526833,90.5,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
149,2023-10-02 08:20:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22177667,-123.60384333,90.5,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
150,2023-10-02 08:25:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22146,-123.57227167,91.2,15.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
151,2023-10-02 08:26:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22126833,-123.56403833,93.2,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
152,2023-10-02 08:27:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22102667,-123.5596,95.5,15.3,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
153,2023-10-02 08:27:51,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.22065,-123.55505833,97.7,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
154,2023-10-02 08:28:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.220235,-123.55127167,100.0,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
155,2023-10-02 08:28:56,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21982333,-123.54823667,102.0,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
156,2023-10-02 08:29:31,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21921833,-123.54450167,104.2,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
157,2023-10-02 08:30:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.218515,-123.540805,106.7,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
158,2023-10-02 08:30:39,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.217845,-123.53776333,108.9,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
159,2023-10-02 08:31:09,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21709,-123.534775,111.4,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
160,2023-10-02 08:31:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.216415,-123.53243,113.6,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
161,2023-10-02 08:31:56,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21571333,-123.53022,115.7,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
162,2023-10-02 08:32:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21465833,-123.52720333,118.2,15.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
163,2023-10-02 08:33:45,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.21193,-123.52004667,120.5,15.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
164,2023-10-02 08:37:38,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.203325,-123.497975,119.7,16.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
165,2023-10-02 08:38:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.20049167,-123.49059333,120.5,15.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
166,2023-10-02 08:39:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19919,-123.48735167,121.0,15.0,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
167,2023-10-02 08:40:08,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19793,-123.48424333,121.2,14.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
168,2023-10-02 08:40:50,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19652333,-123.48077,121.3,13.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
169,2023-10-02 08:41:33,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19517,-123.477455,121.4,13.2,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
170,2023-10-02 08:42:03,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19424333,-123.47517833,121.4,12.7,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
171,2023-10-02 08:42:27,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.193535,-123.473445,121.5,12.1,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
172,2023-10-02 08:42:57,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.192685,-123.47140333,122.1,11.5,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
173,2023-10-02 08:43:21,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19203,-123.46986,122.6,10.9,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
174,2023-10-02 08:43:50,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19123667,-123.46803667,123.1,10.4,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
175,2023-10-02 08:44:19,232002990,MABI4,9614141,MAJESTIC PRINCESS,Under way using engine,48.19052667,-123.46643833,123.8,9.8,CA VAN,2023-10-03 12:00:00,Passenger ship,8.5,330,38
